student_id,award_amount,award_type
65,13200,FWS
187,15600,Stafford
192,17900,Private
250,19100,FSEOG
268,13400,Academic
299,15200,Athletic
324,15000,FSEOG
460,11500,Academic
463,14900,Academic
598,5500,Stafford
673,11600,Academic
797,11000,Academic
1035,12100,Athletic
1062,12100,Academic
1205,1200,Academic
1248,13000,FWS
1268,12600,FWS
1274,4000,FWS
1291,19700,FWS
1384,18800,FSEOG
1442,6100,Academic
1476,12400,Stafford
1510,800,Stafford
1532,5000,FWS
1536,5600,Private
1723,13700,FSEOG
1748,7300,Athletic
1943,10600,Stafford
2023,17300,Private
2204,9800,Pell
2336,12600,Academic
2465,16600,Stafford
2609,19500,Pell
2681,9800,Academic
2756,16500,Athletic
2967,8200,Athletic
3036,7400,FSEOG
3044,14100,Athletic
3057,4400,FWS
3061,13000,FWS
3173,10900,FSEOG
3507,8700,FSEOG
3599,2300,FSEOG
3744,3800,Academic
3786,14600,Private
3897,1500,Pell
3926,9200,Private
3928,11500,FSEOG
4059,17200,Stafford
4357,7200,Athletic
4365,1900,Academic
4368,9100,Athletic
4382,14400,Stafford
4423,2000,FSEOG
4441,2200,Academic
4539,3900,FWS
4852,1000,Athletic
4966,15100,Athletic
5042,13200,Pell
5096,14400,FWS
5107,7700,Athletic
5266,12500,Athletic
5367,4400,Private
5378,3600,Stafford
5531,18900,FWS
5606,14100,FSEOG
5933,13000,Pell
5972,12200,FWS
6132,18400,Athletic
6333,11700,Private
6349,19900,FSEOG
6461,17700,Private
6464,4900,Pell
6558,7000,Athletic
6600,19800,FWS
6608,3100,Stafford
6680,14700,FSEOG
6710,2100,FWS
6719,19700,FWS
7013,14400,Stafford
7102,10400,Stafford
7193,5000,Pell
7430,11600,FWS
7469,10200,Private
7555,17000,Academic
7601,17100,Academic
7769,4900,Private
7970,16900,Athletic
8023,17400,Private
8099,7500,FSEOG
8153,11800,Private
8201,4100,Academic
8296,8100,Private
8303,6300,Stafford
8415,15500,FWS
8526,13600,FSEOG
8592,1900,Athletic
8651,10200,Private
8722,15400,Academic
8871,11200,FSEOG
8899,10900,Academic
8982,900,Stafford
9007,16600,Athletic
9058,13900,Stafford
9368,1200,Academic
9377,18900,Academic
9427,12100,Academic
9579,10200,FSEOG
9867,14200,FWS
9903,16100,Private
10078,10200,FSEOG
10356,19700,Private
10360,12600,Private
10412,9100,Stafford
10433,15700,FWS
10694,14200,Pell
10704,14300,Stafford
10830,18300,Private
11010,14400,Academic
11033,4000,FWS
